id|effective|name|location|employees
0a8d6dca-9dd5-4044-ae91-06e63ee8646e|2/8/13|(MARFRED) AMCOR PACKAGING DISTRIBUTION|LAKEVIEW TERRACE|45
83f656eb-000b-4a06-ae8c-2cd3dde9c28f|12/16/13|2K GAMES, INC|NORTHRIDGE|48
a0feb5fb-ea83-4b4d-825e-1465a1968fed|10/22/13|99CENT ONLY STORES|COMMERCE|5
54c8cfc6-8ed3-4283-8d81-2cb0880b90f8|10/22/13|99CENT ONLY STORES|COMMERCE|109
5cbffb72-edaa-43a2-8066-e8e3eadfa39e|3/7/13|ABBOTT HERMATOLOGY, DIAGNOSTICS DIVISION|SANTA CLARA|76
ad3dd74f-9cd2-4543-a95c-1ee03d818ab7|2/21/13|ABBOTT VASCULAR|MURRIETA|30
d3f60a37-88c8-4c00-8624-62c05b2fca68|2/21/13|ABBOTT VASCULAR|TEMECULA|395
971ff4af-a8e5-4235-87de-9e6fd3b421b0|2/21/13|ABBOTT VASCULAR|TEMECULA|10
89f58f40-ec13-488c-8784-bd47f8dcd233|2/21/13|ABBOTT VASCULAR|TEMECULA|15
6bf44395-a5c1-40b3-bc68-f6b6579bcf61|8/28/13|ABBVIE BIOTHERAPEUTICS,INC.|REDWOOD CITY|63
48413466-c35e-403b-b465-573971221e9d|3/26/13|ABERCROMBIE & FITCH|EMERYVILLE|82
c2fad727-59dc-4fb8-a015-36a1cae2a347|1/26/13|ABERCROMBIE & FITCH|SAN DIEGO|62
9f6ec797-9b33-4b9e-a270-c39b5157bc57|11/18/13|ACCURATE METAL SOLUTIONS|ANAHEIM|326
a3c509da-80b4-416c-b3e7-e98f795414f1|11/16/13|ACCURATE METAL SOLUTIONS|OXNARD|22
77a9aed0-2a64-48c7-a14f-cd644f9ac734|11/16/13|ACCURATE METAL SOLUTIONS|OXNARD|78
57c9d208-e0f9-4320-af18-d0f6a169fd28|10/1/13|ACTAVIS|CORONA|19
7cf25e19-88f1-4395-b1a5-699edab36f41|6/3/13|ACTAVIS, INC (FOREMERLY WATSON PHARMACEUTICALS)|CORONA|17
832f537a-14ce-4242-9ba0-9a58e18ef280|8/1/13|ACTAVIS, INC.|CORONA|14
e733fbef-8b5b-4320-a058-1ab67d9cb83c|7/1/13|ACTAVIS, INC. (FORMERLY WATSON PHARMACEUTICALS)|CORONA|15
f0f1e48d-40ef-45b9-838a-235d8af2368d|5/9/13|AERO-ELECTRIC, INC (CONESYS)|TORRANCE|142
62080a41-4f70-4e7a-95d7-a151cd9d70e0|8/17/13|AEROTEK, INC.|OXNARD|164
06a5a62b-fb55-47d7-b7c1-5d111eb66523|5/18/13|AFFYMAX, INC|PALO ALTO|227
67f35121-cc29-4c68-8804-42d0de02a2b6|2/10/13|ALBERTSONS|LONG BEACH|62
b85696c6-ccbd-4e6e-b1d2-761d9d7fae1d|2/6/13|ALBERTSONS|SANTA MONICA|56
b8e8b18a-549f-4f30-be7f-8495502dab7a|2/6/13|ALBERTSONS|SANTA MONICA|56
a5cdfdb3-0a57-46b0-8630-ccf8a2a85663|9/25/13|ALERE|SAN DIEGO|97
dd0af94f-3afd-46f7-ae18-8fcd422efd28|1/31/13|ALL STATE PROMOTIONS, INC|CONCORD|104
aef5753b-aca8-4a83-bd6b-ff8495637f2e|1/31/13|ALL STATE PROMOTIONS, INC|LONG BEACH|85
5d9366a0-091e-4b57-8c8e-2ef9a58cdaad|1/31/13|ALL STATE PROMOTIONS, INC|SAN DIEGO|33
e6ba841e-677b-487f-ad94-fd8c9b6266e0|4/28/13|ALTA RESOURCES|BREA|113
462fa0e3-f93e-4e9d-a9d7-3b508778f64b|3/11/13|AMERICAN AUTOMOBILE ASSOCIATION (AAA)|EL CERRITO|7
f701fbe7-2fb1-4a48-9e8b-89f294acb16b|3/11/13|AMERICAN AUTOMOBILE ASSOCIATION (AAA)|SAN BRUNO|6
e5e11943-a1e5-470f-a166-ed0e3e87e792|3/11/13|AMERICAN AUTOMOBILE ASSOCIATION (AAA)|SAN JOSE|6
356e53fa-22f2-4e8d-863a-410e532182d3|3/11/13|AMERICAN AUTOMOBILE ASSOCIATION (AAA)|SAN JOSE|7
3846994f-a020-4eda-9d38-d6858de84572|3/11/13|AMERICAN AUTOMOBILE ASSOCIATION (AAA)|SAN LEANDRO|8
76e6d908-f6cb-45a7-b865-b411fc991066|3/11/13|AMERICAN AUTOMOTIVE ASSOCIATION (AAA)|UNION CITY|7
a329ef47-76e6-4a85-a1ef-159c87fb3f30|12/13/13|AMERICAN MEDICAL RESPONSE WEST-NON-EMERGENCY IFT|BURLINGAME|43
0fdf77f5-6533-4d3d-9f11-485553fe9895|12/13/13|AMERICAN MEDICAL RESPONSE WEST-NON-EMERGENCY IFT|CONCORD|30
c8d8b369-755e-46ba-8b7c-1fda2c7b7c30|12/13/13|AMERICAN MEDICAL RESPONSE WEST-NON-EMERGENCY IFT|SAN RAFAEL|34
ece4e040-5f06-4e0a-9e97-beca5b66720e|3/14/13|AMERICAN SUZUKI MOTOR CORPORATION|BREA|187
ab5e92e1-a762-49bd-bc7e-1e264af84545|12/31/13|AMGEN INC|THOUSAND OAKS|68
78cd3542-daf9-4431-9826-c1946a41f110|4/30/13|AMGEN(THOUSAND OAKS)|THOUSAND OAKS|157
9468b021-4432-431d-a4c6-590fb98b45df|6/14/13|AMS FULFILLMENT|VALENCIA|200
d97be450-d681-4a05-8a4e-4be59ade1446|4/17/13|ANATOMIC HOLDINGS AND ANATOMIC OPERATIONS, INC|CORONA|41
4cec414e-4ae0-485e-afbd-dcea6cc55526|11/2/13|ANDREWS INTERNATIONAL LLC|CUPERTINO|66
c1a40189-f08a-474c-88e7-ec2729ae656c|2/13/13|APPLIED MATERIALS|SANTA CLARA|1
1e442aff-c6b1-48c6-bc42-cdaf94772732|2/13/13|APPLIED MATERIALS|SANTA CLARA|21
0f0e0ed9-6984-487a-af25-d6c6ddd15a1f|2/13/13|APPLIED MATERIALS|SANTA CLARA|21
0076a8c7-4ea2-4aa2-bd95-9f2b7fd01881|2/13/13|APPLIED MATERIALS|SANTA CLARA|3
f958beab-ede7-4152-998a-e60e90325bef|2/13/13|APPLIED MATERIALS|SANTA CLARA|9
913b046e-9731-462b-8a24-2249a95f098f|2/13/13|APPLIED MATERIALS|SANTA CLARA|11
ac86917f-2e2c-4e3b-ba45-4c137229aad6|2/13/13|APPLIED MATERIALS|SUNNYVALE|34
1edc3c6c-1151-4f3e-bb44-f0c8fcd6cb4a|5/12/13|APPLIED MATERIALS INC|SANTA CLARA|3
d3224e0f-d31d-4cea-8c6e-1c3aef3cfd05|5/12/13|APPLIED MATERIALS INC|SANTA CLARA|4
3696e046-dbab-401f-ab8c-0365e24e5276|5/12/13|APPLIED MATERIALS INC|SANTA CLARA|1
32b1d6af-8a37-4b90-a5d6-ff66a290342e|5/12/13|APPLIED MATERIALS INC|SUNNYVALE|1
09ac6442-dc88-4292-8606-fee695c9f4c9|11/17/13|APPLIED MATERIALS, INC|SANTA CLARA|3
dc74807a-77a3-42d0-ba76-1337442309e7|11/17/13|APPLIED MATERIALS, INC|SANTA CLARA|6
5f45388a-5e95-495c-a5f4-89844f9a0f68|11/17/13|APPLIED MATERIALS, INC|SANTA CLARA|4
08081a1d-83bc-424c-87bf-0723e13fcee7|11/17/13|APPLIED MATERIALS, INC|SANTA CLARA|11
1460c4f2-cb92-4952-bf82-ba0149a9126b|11/17/13|APPLIED MATERIALS, INC|SANTA CLARA|4
c587ea30-f80c-449c-be69-4dcefdeab57a|11/17/13|APPLIED MATERIALS, INC|SANTA CLARA|8
68bce658-b3f2-4fa4-9576-bb82bd22ebe3|11/17/13|APPLIED MATERIALS, INC|SUNNYVALE|5
09c83c0f-87c4-411f-b392-87ad5f7382df|8/30/13|APPLIED MATERIALS, INC.|SANTA CLARA|1
110f7549-43cb-4054-86cc-14303640430b|8/30/13|APPLIED MATERIALS, INC.|SANTA CLARA|2
f4e6515a-a973-45ec-9ebe-49f1155dd9ab|8/30/13|APPLIED MATERIALS, INC.|SANTA CLARA|2
d42b2631-1508-4fdd-a1e6-b1d76c086108|10/9/13|ARAMARK HEALTHCARE TECHNOLOGIES - PACIFIC HOSP|LONG BEACH|2
6422c2a5-d3ab-43e3-bba1-f920a6688816|10/10/13|ARAMARK HEALTHCARE-PACIFIC HOSP OF LONG BEACH|LONG BEACH|88
0c5da8c2-cd58-48bd-b0d7-52dad73c66ba|6/30/13|ARAMARK SPORTS & ENTERTAINMENT LLC-HONDA CENTER|ANAHEIM|568
d5248a4b-858e-460d-a3b3-3183f5bd4ee6|10/2/13|ARAMARK SPORTS & ENTERTAINMENT-ANGEL STADIUM|ANAHEIM|1088
fa70494b-38e0-4a7c-befe-6dd79add4af9|12/31/13|ARAMARK SPORTS & ENTERTAINMENT-LA CONVENTION CTR.|LOS ANGELES|621
01eebb4f-6069-4144-8b55-1261d788c72b|2/25/13|ARCHSTONE|SANTA ANA|56
8cb9da2a-5c00-44fb-9b71-e44428374620|10/22/13|AREVA NP INC|MOUNTAIN VIEW|2
6074bff9-d336-4347-8c6f-1e2a19fde499|7/16/13|AREVA SOLAR INC|MOUNTAIN VIEW|5
8b7f97e9-c8fd-428e-81f3-fbdc743bbb64|8/27/13|AREVA SOLAR, INC.|MOUNTAIN VIEW|1
cebf7875-5663-4e06-9713-725cd9dc95fb|2/7/13|ARVATO DIGITAL SERVICES|VALENCIA|41
8d8e4238-de09-4d53-a6e5-8dcdedcf62b1|11/30/13|ASIG (AIRCRAFT SERVICE INTERNATIONAL GROUP)|LOS ANGELES|90
a5a3cd01-8233-497b-975f-cdc333197245|4/15/13|AT&T'S GLOBAL BUSINESS SOLUTIONS|ANAHEIM|115
7c150319-c15c-463a-ab73-f237e9732ab4|4/6/13|AT&T'S GLOBAL BUSINESS SOLUTIONS|TUSTIN|66
8da19fa4-f026-4fba-abd5-c6b9c5f2f547|12/31/13|ATLANTIC EXPRESS OF CALIFORNIA|LONG BEACH|160
d2ecc02b-177b-4fab-9cd6-1a2be0e72d5b|12/31/13|ATLANTIC EXPRESS OF L.A., INC|LOS ANGELES|307
447d2fdd-be09-4d50-8f21-d3427336c2ef|7/8/13|AVERY PRODUCTS CORPORATION|BREA|75
ad7a08a4-49db-4755-adce-7a0752000f9f|12/27/13|AVNET INTEGRATED|SIMI VALLEY|68
d9d40afb-9843-4bf2-becb-cf9944d71366|7/6/13|AVNET INTEGRATED COMPANY (NEXICORE SERVICES)|SIMI VALLEY|108
cdbc82aa-a88c-4b5d-ba0c-cce1233fa324|7/6/13|BAE SYSTEMS|SAN DIEGO|81
8ead70b1-58f7-4f82-8887-512ff15fe054|2/8/13|BAE SYSTEMS|SAN FRANCISCO|169
2fa77ae9-1ea7-4f9b-94ca-30afb26917b7|4/9/13|BAE SYSTEMS|SAN FRANCISCO|120
79cc9e73-70e4-4e63-91b6-49abc40a70bb|6/3/13|BAE SYSTEMS|SAN FRANCISCO|137
a98b46bc-0333-4c3f-a9bc-e02cf46591a0|7/31/13|BAE SYSTEMS|SAN FRANCISCO|109
2f0eb488-84bc-4069-90d4-147ca02f613c|9/23/13|BAE SYSTEMS|SAN FRANCISCO|165
1b2d5d54-b20f-4541-a997-42df829bbefa|11/19/13|BAE SYSTEMS|SAN FRANCISCO|155
